Building for debugging...
pymongo              ⚠️  Not available    ⚠️  Not available    ✅ (0)
tiktoken             ⚠️  Not available    ⚠️  Not available    ✅ (0)
httptools            ⚠️  Not available    ⚠️  Not available    ✅ (0)
shapely              ⚠️  Not available    ⚠️  Not available    ✅ (0)
lz4                  ⚠️  Not available    ⚠️  Not available    ✅ (0)
pymupdf              ⚠️  Not available    ⚠️  Not available    ✅ (0)
zope-interface       ⚠️  Not available    ⚠️  Not available    ✅ (0)
safetensors          ⚠️  Not available    ⚠️  Not available    ✅ (0)
pycryptodomex        ⚠️  Not available    ⚠️  Not available    ✅ (0)
argon2-cffi-bindings ⚠️  Not available    ⚠️  Not available    ✅ (0)
triton               ⚠️  Not available    ⚠️  Not available    ✅ (0)
nvidia-nvjitlink-cu1 ⚠️  Not available    ⚠️  Not available    ✅ (0)
xxhash               ⚠️  Not available    ⚠️  Not available    ✅ (0)
confluent-kafka      ⚠️  Not available    ⚠️  Not available    ✅ (0)
psycopg2             ⚠️  Not available    ⚠️  Not available    ✅ (0)
h5py                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
numba                ⚠️  Not available    ⚠️  Not available    ✅ (0)
llvmlite             ⚠️  Not available    ⚠️  Not available    ✅ (0)
xgboost              ⚠️  Not available    ⚠️  Not available    ✅ (0)
sentencepiece        ⚠️  Not available    ⚠️  Not available    ✅ (0)
setproctitle         ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyodbc               ⚠️  Not available    ⚠️  Not available    ✅ (0)
zopfli               ⚠️  Not available    ⚠️  Not available    ✅ (0)
ray                  ⚠️  Not available    ⚠️  Not available    ✅ (0)
opencv-python        ⚠️  Not available    ⚠️  Not available    ✅ (0)
gevent               ⚠️  Not available    ⚠️  Not available    ✅ (0)
pymssql              ⚠️  Not available    ⚠️  Not available    ✅ (0)
apache-beam          ⚠️  Not available    ⚠️  Not available    ✅ (0)
asyncpg              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pypandoc-binary      ⚠️  Not available    ⚠️  Not available    ✅ (0)
tensorflow           ⚠️  Not available    ⚠️  Not available    ✅ (0)
fastavro             ⚠️  Not available    ⚠️  Not available    ✅ (0)
torchvision          ⚠️  Not available    ⚠️  Not available    ✅ (0)
libcst               ⚠️  Not available    ⚠️  Not available    ✅ (0)
nh3                  ⚠️  Not available    ⚠️  Not available    ✅ (0)
duckdb               ⚠️  Not available    ⚠️  Not available    ✅ (0)
onnxruntime          ⚠️  Not available    ⚠️  Not available    ✅ (0)
ninja                ⚠️  Not available    ⚠️  Not available    ✅ (0)
ijson                ⚠️  Not available    ⚠️  Not available    ✅ (0)
psycopg-binary       ⚠️  Not available    ⚠️  Not available    ✅ (0)
playwright           ⚠️  Not available    ⚠️  Not available    ✅ (0)
ujson                ⚠️  Not available    ⚠️  Not available    ✅ (0)
statsmodels          ⚠️  Not available    ⚠️  Not available    ✅ (0)
ml-dtypes            ⚠️  Not available    ⚠️  Not available    ✅ (0)
cramjam              ⚠️  Not available    ⚠️  Not available    ✅ (0)
ddtrace              ⚠️  Not available    ⚠️  Not available    ✅ (0)
wandb                ⚠️  Not available    ⚠️  Not available    ✅ (0)
scikit-image         ⚠️  Not available    ⚠️  Not available    ✅ (0)
dbt-extractor        ⚠️  Not available    ⚠️  Not available    ✅ (0)
msgspec              ⚠️  Not available    ⚠️  Not available    ✅ (0)
semgrep              ⚠️  Not available    ⚠️  Not available    ✅ (0)
opencv-python-headle ⚠️  Not available    ⚠️  Not available    ✅ (0)
mysqlclient          ⚠️  Not available    ⚠️  Not available    ✅ (0)
tree-sitter          ⚠️  Not available    ⚠️  Not available    ✅ (0)
spacy                ⚠️  Not available    ⚠️  Not available    ✅ (0)
thriftpy2            ⚠️  Not available    ⚠️  Not available    ✅ (0)
jpype1               ⚠️  Not available    ⚠️  Not available    ✅ (0)
thinc                ⚠️  Not available    ⚠️  Not available    ✅ (0)
blis                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
marisa-trie          ⚠️  Not available    ⚠️  Not available    ✅ (0)
levenshtein          ⚠️  Not available    ⚠️  Not available    ✅ (0)
cymem                ⚠️  Not available    ⚠️  Not available    ✅ (0)
murmurhash           ⚠️  Not available    ⚠️  Not available    ✅ (0)
oracledb             ⚠️  Not available    ⚠️  Not available    ✅ (0)
srsly                ⚠️  Not available    ⚠️  Not available    ✅ (0)
libclang             ⚠️  Not available    ⚠️  Not available    ✅ (0)
torchaudio           ⚠️  Not available    ⚠️  Not available    ✅ (0)
preshed              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyproj               ⚠️  Not available    ⚠️  Not available    ✅ (0)
polars-runtime-32    ⚠️  Not available    ⚠️  Not available    ✅ (0)
fastparquet          ⚠️  Not available    ⚠️  Not available    ✅ (0)
time-machine         ⚠️  Not available    ⚠️  Not available    ✅ (0)
cmake                ⚠️  Not available    ⚠️  Not available    ✅ (0)
ormsgpack            ⚠️  Not available    ⚠️  Not available    ✅ (0)
onnx                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyroaring            ⚠️  Not available    ⚠️  Not available    ✅ (0)
hiredis              ⚠️  Not available    ⚠️  Not available    ✅ (0)
clickhouse-connect   ⚠️  Not available    ⚠️  Not available    ✅ (0)
rignore              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pypdfium2            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pywavelets           ⚠️  Not available    ⚠️  Not available    ✅ (0)
lightgbm             ⚠️  Not available    ⚠️  Not available    ✅ (0)
py-spy               ⚠️  Not available    ⚠️  Not available    ✅ (0)
temporalio           ⚠️  Not available    ⚠️  Not available    ✅ (0)
curl-cffi            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pycares              ⚠️  Not available    ⚠️  Not available    ✅ (0)
ciso8601             ⚠️  Not available    ⚠️  Not available    ✅ (0)
faiss-cpu            ⚠️  Not available    ⚠️  Not available    ✅ (0)
av                   ⚠️  Not available    ⚠️  Not available    ✅ (0)
tree-sitter-language ⚠️  Not available    ⚠️  Not available    ✅ (0)
deltalake            ⚠️  Not available    ⚠️  Not available    ✅ (0)
fastuuid             ⚠️  Not available    ⚠️  Not available    ✅ (0)
jaxlib               ⚠️  Not available    ⚠️  Not available    ✅ (0)
prek                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
shap                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
numexpr              ⚠️  Not available    ⚠️  Not available    ✅ (0)
google-re2           ⚠️  Not available    ⚠️  Not available    ✅ (0)
jellyfish            ⚠️  Not available    ⚠️  Not available    ✅ (0)
backports-zoneinfo   ⚠️  Not available    ⚠️  Not available    ✅ (0)
biopython            ⚠️  Not available    ⚠️  Not available    ✅ (0)
patchelf             ⚠️  Not available    ⚠️  Not available    ✅ (0)
xmlsec               ⚠️  Not available    ⚠️  Not available    ✅ (0)
tensorflow-io-gcs-fi ⚠️  Not available    ⚠️  Not available    ✅ (0)
h3                   ⚠️  Not available    ⚠️  Not available    ✅ (0)
pmdarima             ⚠️  Not available    ⚠️  Not available    ✅ (0)
amazon-ion           ⚠️  Not available    ⚠️  Not available    ✅ (0)
prophet              ⚠️  Not available    ⚠️  Not available    ✅ (0)
chromadb             ⚠️  Not available    ⚠️  Not available    ✅ (0)
awscrt               ⚠️  Not available    ⚠️  Not available    ✅ (0)
geventhttpclient     ⚠️  Not available    ⚠️  Not available    ✅ (0)
crc32c               ⚠️  Not available    ⚠️  Not available    ✅ (0)
biotite              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyinstrument         ⚠️  Not available    ⚠️  Not available    ✅ (0)
memray               ⚠️  Not available    ⚠️  Not available    ✅ (0)
tensorflow-text      ⚠️  Not available    ⚠️  Not available    ✅ (0)
opencv-contrib-pytho ⚠️  Not available    ⚠️  Not available    ✅ (0)
biotraj              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyzstd               ⚠️  Not available    ⚠️  Not available    ✅ (0)
logbook              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyogrio              ⚠️  Not available    ⚠️  Not available    ✅ (0)
python-bidi          ⚠️  Not available    ⚠️  Not available    ✅ (0)
openlineage-sql      ⚠️  Not available    ⚠️  Not available    ✅ (0)
clickhouse-driver    ⚠️  Not available    ⚠️  Not available    ✅ (0)
soxr                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
imageio-ffmpeg       ⚠️  Not available    ⚠️  Not available    ✅ (0)
pillow-heif          ⚠️  Not available    ⚠️  Not available    ✅ (0)
xformers             ⚠️  Not available    ⚠️  Not available    ✅ (0)
uv-build             ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyhmmer              ⚠️  Not available    ⚠️  Not available    ✅ (0)
mmcif                ⚠️  Not available    ⚠️  Not available    ✅ (0)
blake3               ⚠️  Not available    ⚠️  Not available    ✅ (0)
fiona                ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyclipper            ⚠️  Not available    ⚠️  Not available    ✅ (0)
typed-ast            ⚠️  Not available    ⚠️  Not available    ✅ (0)
cassandra-driver     ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyiceberg            ⚠️  Not available    ⚠️  Not available    ✅ (0)
bottleneck           ⚠️  Not available    ⚠️  Not available    ✅ (0)
maturin              ⚠️  Not available    ⚠️  Not available    ✅ (0)
gensim               ⚠️  Not available    ⚠️  Not available    ✅ (0)
arro3-core           ⚠️  Not available    ⚠️  Not available    ✅ (0)
backports-datetime-f ⚠️  Not available    ⚠️  Not available    ✅ (0)
xgrammar             ⚠️  Not available    ⚠️  Not available    ✅ (0)
aiokafka             ⚠️  Not available    ⚠️  Not available    ✅ (0)
catboost             ⚠️  Not available    ⚠️  Not available    ✅ (0)
bitsandbytes         ⚠️  Not available    ⚠️  Not available    ✅ (0)
vllm                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
cx-oracle            ⚠️  Not available    ⚠️  Not available    ✅ (0)
fastrlock            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyinstaller          ⚠️  Not available    ⚠️  Not available    ✅ (0)
pikepdf              ⚠️  Not available    ⚠️  Not available    ✅ (0)
onnxruntime-gpu      ⚠️  Not available    ⚠️  Not available    ✅ (0)
outlines-core        ⚠️  Not available    ⚠️  Not available    ✅ (0)
line-profiler        ⚠️  Not available    ⚠️  Not available    ✅ (0)
llguidance           ⚠️  Not available    ⚠️  Not available    ✅ (0)
chroma-hnswlib       ⚠️  Not available    ⚠️  Not available    ✅ (0)
pillow-avif-plugin   ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyppmd               ⚠️  Not available    ⚠️  Not available    ✅ (0)
jq                   ⚠️  Not available    ⚠️  Not available    ✅ (0)
fasttext-wheel       ⚠️  Not available    ⚠️  Not available    ✅ (0)
pybcj                ⚠️  Not available    ⚠️  Not available    ✅ (0)
zstd                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
lupa                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
inflate64            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pycurl               ⚠️  Not available    ⚠️  Not available    ✅ (0)
brotlipy             ⚠️  Not available    ⚠️  Not available    ✅ (0)
gssapi               ⚠️  Not available    ⚠️  Not available    ✅ (0)
timezonefinder       ⚠️  Not available    ⚠️  Not available    ✅ (0)
tree-sitter-javascri ⚠️  Not available    ⚠️  Not available    ✅ (0)
connectorx           ⚠️  Not available    ⚠️  Not available    ✅ (0)
sqlglotrs            ⚠️  Not available    ⚠️  Not available    ✅ (0)
rtree                ⚠️  Not available    ⚠️  Not available    ✅ (0)
freetype-py          ⚠️  Not available    ⚠️  Not available    ✅ (0)
uamqp                ⚠️  Not available    ⚠️  Not available    ✅ (0)
dm-tree              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pygit2               ⚠️  Not available    ⚠️  Not available    ✅ (0)
python-crfsuite      ⚠️  Not available    ⚠️  Not available    ✅ (0)
krb5                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
tree-sitter-python   ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyyaml-ft            ⚠️  Not available    ⚠️  Not available    ✅ (0)
dependency-injector  ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyqt6                ⚠️  Not available    ⚠️  Not available    ✅ (0)
astropy              ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyqt6-qt6            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyodps               ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyqt6-sip            ⚠️  Not available    ⚠️  Not available    ✅ (0)
rustworkx            ⚠️  Not available    ⚠️  Not available    ✅ (0)
python-calamine      ⚠️  Not available    ⚠️  Not available    ✅ (0)
pycairo              ⚠️  Not available    ⚠️  Not available    ✅ (0)
tzfpy                ⚠️  Not available    ⚠️  Not available    ✅ (0)
tensorstore          ⚠️  Not available    ⚠️  Not available    ✅ (0)
nodejs-wheel-binarie ⚠️  Not available    ⚠️  Not available    ✅ (0)
deptry               ⚠️  Not available    ⚠️  Not available    ✅ (0)
autobahn             ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyqt5-sip            ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyqt5                ⚠️  Not available    ⚠️  Not available    ✅ (0)

📈 Summary:
- Total packages checked: 2000
- Official binary wheels (PyPI): 8
- PySwift binary wheels: 19
- Pure Python: 1701
- Binary without mobile support: 222

Binary Wheels Platform Support:
- Android support: 6/27
- iOS support: 25/27
- Both platforms: 4/27

Dependency Status:
- All dependencies supported: 1946/1946
